Version: 1
Map: Town03
Date: 07/15/21 22:25:58

Frame 1 at 0 seconds
 Create 1: spectator (0) at (4407, -584, 415)
 Create 2: traffic.unknown (4) at (16659.5, 6713.12, 5.15637)
 Create 3: traffic.unknown (4) at (-8184, -13767, 53)
 Create 4: traffic.unknown (4) at (2890, -810, 100)
 Create 5: traffic.unknown (4) at (-391.629, -3075.29, 100)
 Create 6: traffic.unknown (4) at (-730, -3110, 100)
 Create 7: traffic.unknown (4) at (-3165, 185, 100)
 Create 8: traffic.unknown (4) at (307.052, 3016.65, 100)
 Create 9: traffic.unknown (4) at (650, 3050, 100)
 Create 10: traffic.unknown (4) at (2885, -470, 100)
 Create 11: traffic.unknown (4) at (23541, -1734, 0)
 Create 12: traffic.unknown (4) at (9673, -7689, 870)
 Create 13: traffic.unknown (4) at (-568, 18778.2, 58)
 Create 14: traffic.unknown (4) at (-14559, 7687, 41)
 Create 15: traffic.unknown (4) at (-13606, 5811, 93)
 Create 16: traffic.stop (4) at (-4894.46, 18717.2, 50)
 Create 17: traffic.unknown (4) at (14843, -1562, 107)
 Create 18: traffic.stop (4) at (-8505.62, -14977.1, 0)
 Create 19: traffic.stop (4) at (-8850.89, -15026.8, -0.00012207)
 Create 20: traffic.stop (4) at (-9901.66, -13686, 18.875)
 Create 21: traffic.stop (4) at (21505.8, 979.527, 0.000244141)
 Create 22: traffic.stop (4) at (21513.3, 624.324, -0.000366211)
 Create 23: traffic.stop (4) at (23215.6, -1869.05, 0.000854492)
 Create 24: traffic.stop (4) at (23547.7, -1869.05, -0.00012207)
 Create 25: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
 Create 26: traffic.stop (4) at (-13856.5, 6004.51, 0.000275)
 Create 27: traffic.stop (4) at (17064, 8027, 16)
 Create 28: traffic.stop (4) at (14848.8, -1484.26, -0.000732)
 Create 29: traffic.stop (4) at (21516.9, 6252.79, -0.111328)
 Create 30: traffic.stop (4) at (1586.35, 13058.6, 23.2709)
 Create 31: traffic.stop (4) at (-562.272, 18983.4, 0.00012207)
 Create 32: traffic.stop (4) at (-910.644, 18986.1, -0.000244141)
 Create 33: traffic.stop (4) at (-7478.14, -12548, -6.74988)
 Create 34: traffic.stop (4) at (-7810.9, -12565.7, -6.75012)
 Create 35: traffic.stop (4) at (-6559.72, -13981.5, 0.000488281)
 Create 36: traffic.stop (4) at (14477.9, 6266.3, 79.6623)
 Create 37: traffic.speed_limit.90 (4) at (-8310, 19139.9, 15.2401)
 Create 38: traffic.speed_limit.90 (4) at (22460, 9039.91, 10.2401)
 Create 39: traffic.speed_limit.60 (4) at (23884.1, 17033.3, 180.819)
 Create 40: traffic.speed_limit.60 (4) at (9064.1, 18848.3, 125.819)
 Create 41: traffic.speed_limit.30 (4) at (24793.7, 11718.2, 52.6719)
 Create 42: traffic.speed_limit.30 (4) at (4338.69, 18863.2, 22.6719)
 Create 43: traffic.traffic_light (3) at (22451, 8086, 0)
 Create 44: traffic.traffic_light (3) at (2046.34, -18789.5, 14.8411)
 Create 45: traffic.traffic_light (3) at (-13609.9, -979.412, 15.1323)
 Create 46: traffic.traffic_light (3) at (-6834.63, -1237.38, 2.55484)
 Create 47: traffic.traffic_light (3) at (-9398.27, 14585.9, 17.2694)
 Create 48: traffic.traffic_light (3) at (-6782, 12106.4, 0.303406)
 Create 49: traffic.traffic_light (3) at (-6678.72, 14275.3, 14.7905)
 Create 50: traffic.traffic_light (3) at (-9688.73, 12437.1, 15.0578)
 Create 51: traffic.traffic_light (3) at (1034, 11908, 20)
 Create 52: traffic.traffic_light (3) at (-1801, 12314, 20)
 Create 53: traffic.traffic_light (3) at (1492, 14210, 10)
 Create 54: traffic.traffic_light (3) at (-1520, 14346, 20)
 Create 55: traffic.traffic_light (3) at (24940, 4607, 20)
 Create 56: traffic.traffic_light (3) at (24873, 7344, 10)
 Create 57: traffic.traffic_light (3) at (-9405.77, 2835.96, 10.9092)
 Create 58: traffic.traffic_light (3) at (16313.7, -12377.1, 815.24)
 Create 59: traffic.traffic_light (3) at (16285.9, -14538.9, 789.435)
 Create 60: traffic.traffic_light (3) at (14333.7, -12152.1, 815.24)
 Create 61: traffic.traffic_light (3) at (9409.06, -14649.8, 815.123)
 Create 62: traffic.traffic_light (3) at (9587.96, -12472.2, 814.291)
 Create 63: traffic.traffic_light (3) at (7147.6, -14519.8, 815.123)
 Create 64: traffic.traffic_light (3) at (7322.24, -12329.3, 807.497)
 Create 65: traffic.traffic_light (3) at (16735.2, -18716.4, -135.539)
 Create 66: traffic.traffic_light (3) at (14056.4, -21200.6, 15.24)
 Create 67: traffic.traffic_light (3) at (16367.7, -21669.4, 13.9066)
 Create 68: traffic.traffic_light (3) at (9499.73, -18436.2, 3.81738)
 Create 69: traffic.traffic_light (3) at (9553.21, -21419.2, 1.41797)
 Create 70: traffic.traffic_light (3) at (7163.5, -21365, 15.1049)
 Create 71: traffic.traffic_light (3) at (-958.88, -21424.7, 13.9913)
 Create 72: traffic.traffic_light (3) at (1870.21, -21384.7, 0.000305176)
 Create 73: traffic.traffic_light (3) at (-15824.8, -931.617, 15.1554)
 Create 74: traffic.traffic_light (3) at (1662.83, -14675.6, 0)
 Create 75: traffic.traffic_light (3) at (-1150.61, -12510.6, 15.2402)
 Create 76: traffic.traffic_light (3) at (1951.22, -12672.1, 14.6974)
 Create 77: traffic.traffic_light (3) at (-1201.61, -14788.6, 15.2402)
 Create 78: traffic.traffic_light (3) at (-15803, 703.417, -6.10352e-05)
 Create 79: traffic.speed_limit.30 (4) at (7165.24, -14527, 763.22)
 Create 80: traffic.speed_limit.30 (4) at (9425.84, -14638.6, 773.524)
 Create 81: traffic.speed_limit.30 (4) at (16287, -14494.2, 814.706)
 Create 82: traffic.speed_limit.30 (4) at (7122.46, -6703.63, 792.147)
 Create 83: traffic.speed_limit.30 (4) at (14173.1, -6541.31, 798.637)
 Create 84: traffic.traffic_light (3) at (-6510.16, 569.018, 15.2404)
 Create 85: traffic.traffic_light (3) at (-9769.04, -877.609, 15.2401)
 Positions: 1
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 7.83959
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 0
 Walker animations: 0
 Vehicle light animations: 0
Frame 2 at 0.0812497 seconds
 Positions: 1
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
  Id: 65 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 66 state: 0 frozen: 0 elapsedTime: 0
  Id: 67 state: 0 frozen: 0 elapsedTime: 0
  Id: 68 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 69 state: 0 frozen: 0 elapsedTime: 0
  Id: 70 state: 0 frozen: 0 elapsedTime: 0
  Id: 71 state: 0 frozen: 0 elapsedTime: 0
  Id: 72 state: 0 frozen: 0 elapsedTime: 0
  Id: 73 state: 0 frozen: 0 elapsedTime: 0
  Id: 74 state: 0 frozen: 0 elapsedTime: 0
  Id: 75 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 76 state: 0 frozen: 0 elapsedTime: 0
  Id: 77 state: 0 frozen: 0 elapsedTime: 0
  Id: 78 state: 2 frozen: 0 elapsedTime: 7.92084
  Id: 84 state: 0 frozen: 0 elapsedTime: 0
  Id: 85 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 0
 Walker animations: 0
 Vehicle light animations: 0
Frame 3 at 0.15701 seconds
 Positions: 1
  Id: 1 Location: (4407, -584, 415) Rotation (0, 0, 173.198)
 State traffic lights: 38
  Id: 43 state: 0 frozen: 0 elapsedTime: 0
  Id: 44 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 45 state: 0 frozen: 0 elapsedTime: 0
  Id: 46 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 47 state: 0 frozen: 0 elapsedTime: 0
  Id: 48 state: 0 frozen: 0 elapsedTime: 0
  Id: 49 state: 0 frozen: 0 elapsedTime: 0
  Id: 50 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 51 state: 0 frozen: 0 elapsedTime: 0
  Id: 52 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 53 state: 0 frozen: 0 elapsedTime: 0
  Id: 54 state: 0 frozen: 0 elapsedTime: 0
  Id: 55 state: 0 frozen: 0 elapsedTime: 0
  Id: 56 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 57 state: 0 frozen: 0 elapsedTime: 0
  Id: 58 state: 0 frozen: 0 elapsedTime: 0
  Id: 59 state: 0 frozen: 0 elapsedTime: 0
  Id: 60 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 61 state: 0 frozen: 0 elapsedTime: 0
  Id: 62 state: 0 frozen: 0 elapsedTime: 0
  Id: 63 state: 2 frozen: 0 elapsedTime: 7.9966
  Id: 64 state: 0 frozen: 0 elapsedTime: 0
